_id,movie_id,title,year,posterUrl,backdropUrl,rating,duration,genres[0],genres[1],genres[2],genres[3],genres[4],genres[5],genres[6],genres[7],genres[8],genres[9],description,language,streamingOn,isClassic,isHiddenGem,isTrending
6829062cd4b9351442da5d7e,1,Muthu,1995,https://image.tmdb.org/t/p/w500/1WljnP4ZfHjqHl3DcFMZHQZ6q4S.jpg,https://image.tmdb.org/t/p/w1280/5M0HZJxvfK4XWZQExphN1XxKzgr.jpg,7.5,150,Action,Drama,Musical,,,,,,"A loyal servant sacrifices everything for his master's family in this classic Tamil drama featuring Rajinikanth's iconic dance sequences.",Tamil,Amazon Prime,true,false,false
6829062cd4b9351442da5d7f,2,Baasha,1995,https://image.tmdb.org/t/p/w500/6j1qN8w4x8M2QRKq0splXj3m3cZ.jpg,https://image.tmdb.org/t/p/w1280/8GxvJgS9qD4x8Z0yoyaJ0wJ4t9X.jpg,8.3,145,Action,Crime,Drama,,,,,,"An auto-rickshaw driver's violent past as a feared gangster resurfaces when his family is threatened in this Rajinikanth blockbuster.",Tamil,Netflix,true,false,true
6829062cd4b9351442da5d80,3,Indian,1996,https://image.tmdb.org/t/p/w500/4X4FQ5b7QhZ0j6x0yQ9Y9w3q3v7.jpg,https://image.tmdb.org/t/p/w1280/7K1E3w8J9f8Z3v9X1J2Y5w3v9Z1.jpg,8.1,180,Action,Drama,Thriller,,,,,,"A freedom fighter turned vigilante battles corruption while being pursued by his own son, a police officer in this Kamal Haasan classic.",Tamil,Disney+ Hotstar,true,false,false
6829062cd4b9351442da5d81,4,Kadhal Kottai,1996,https://image.tmdb.org/t/p/w500/3X4FQ5b7QhZ0j6x0yQ9Y9w3q3v7.jpg,https://image.tmdb.org/t/p/w1280/8GxvJgS9qD4x8Z0yoyaJ0wJ4t9X.jpg,7.8,160,Drama,Romance,,,,,,,"A poignant love story about a man who falls for a woman through letters without knowing her true identity, starring Ajith Kumar.",Tamil,Zee5,false,true,false
6829062cd4b9351442da5d82,5,Arunachalam,1997,https://image.tmdb.org/t/p/w500/5M0HZJxvfK4XWZQExphN1XxKzgr.jpg,https://image.tmdb.org/t/p/w1280/1WljnP4ZfHjqHl3DcFMZHQZ6q4S.jpg,7.2,155,Action,Comedy,Drama,,,,,,"A kind-hearted villager fights against his greedy relatives to fulfill his father's last wish in this Rajinikanth entertainer.",Tamil,Amazon Prime,false,false,false
6829062cd4b9351442da5d83,6,Jeans,1998,https://image.tmdb.org/t/p/w500/6j1qN8w4x8M2QRKq0splXj3m3cZ.jpg,https://image.tmdb.org/t/p/w1280/4X4FQ5b7QhZ0j6x0yQ9Y9w3q3v7.jpg,6.9,180,Comedy,Drama,Romance,,,,,,"A man must pretend his twin brother's fiancée is his wife to fulfill his grandmother's last wish in this musical romance.",Tamil,Netflix,false,false,false
6829062cd4b9351442da5d84,7,Padayappa,1999,https://image.tmdb.org/t/p/w500/7K1E3w8J9f8Z3v9X1J2Y5w3v9Z1.jpg,https://image.tmdb.org/t/p/w1280/3X4FQ5b7QhZ0j6x0yQ9Y9w3q3v7.jpg,8.4,175,Action,Drama,,,,,,,"Rajinikanth stars as an engineer who fights against his greedy relatives and a powerful woman seeking revenge.",Tamil,Disney+ Hotstar,true,false,true
6829062cd4b9351442da5d85,8,Mudhalvan,1999,https://image.tmdb.org/t/p/w500/8GxvJgS9qD4x8Z0yoyaJ0wJ4t9X.jpg,https://image.tmdb.org/t/p/w1280/5M0HZJxvfK4XWZQExphN1XxKzgr.jpg,8.6,169,Action,Drama,Thriller,,,,,,"A journalist becomes Chief Minister for one day and exposes political corruption in this Arjun-starrer.",Tamil,Zee5,true,false,false
6829062cd4b9351442da5d86,9,Kandukondain Kandukondain,2000,https://image.tmdb.org/t/p/w500/1WljnP4ZfHjqHl3DcFMZHQZ6q4S.jpg,https://image.tmdb.org/t/p/w1280/6j1qN8w4x8M2QRKq0splXj3m3cZ.jpg,8.2,154,Drama,Romance,,,,,,,"Adaptation of Sense and Sensibility about two sisters with contrasting approaches to love and life.",Tamil,Amazon Prime,false,true,false
6829062cd4b9351442da5d87,10,Alaipayuthey,2000,https://image.tmdb.org/t/p/w500/3X4FQ5b7QhZ0j6x0yQ9Y9w3q3v7.jpg,https://image.tmdb.org/t/p/w1280/7K1E3w8J9f8Z3v9X1J2Y5w3v9Z1.jpg,8.5,136,Drama,Romance,,,,,,,"A realistic portrayal of married life as a young couple navigates love and practical difficulties.",Tamil,Netflix,true,false,true
